Date/Time:       2023-08-28 16:57:46 
Command line:    E:\Python\Scripts\briefcase new

OS Release:      Windows 10
OS Version:      10.0.19045
Architecture:    AMD64
Platform:        Windows-10-10.0.19045-SP0

Python exe:      E:\Python\python.exe
Python version:  3.11.4 (tags/v3.11.4:d2340ef, Jun  7 2023, 05:45:37) [MSC v.1934 64 bit (AMD64)]
Virtual env:     False
Conda env:       False

Briefcase:       0.3.15
Target platform: all
Target format:   None

Environment Variables:
    123PAN=E:\123盘\123pan\123pan.exe
    ALLUSERSPROFILE=C:\ProgramData
    APPDATA=C:\Users\Anna\AppData\Roaming
    COMMONPROGRAMFILES=C:\Program Files\Common Files
    COMMONPROGRAMFILES(X86)=C:\Program Files (x86)\Common Files
    COMMONPROGRAMW6432=C:\Program Files\Common Files
    COMPUTERNAME=DESKTOP-7OGOGGD
    COMSPEC=C:\WINDOWS\system32\cmd.exe
    DRIVERDATA=C:\Windows\System32\Drivers\DriverData
    HOMEDRIVE=C:
    HOMEPATH=\Users\Anna
    LOCALAPPDATA=C:\Users\Anna\AppData\Local
    LOGONSERVER=\\DESKTOP-7OGOGGD
    NUMBER_OF_PROCESSORS=12
    ONEDRIVE=C:\Users\Anna\OneDrive
    OS=Windows_NT
    PATH=E:\VMware Workstation\bin\;E:\Python\Scripts\;E:\Python\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Users\Anna\AppData\Local\Microsoft\WindowsApps;
    PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY;.PYW
    PROCESSOR_ARCHITECTURE=AMD64
    PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 80 Stepping 0, AuthenticAMD
    PROCESSOR_LEVEL=25
    PROCESSOR_REVISION=5000
    PROGRAMDATA=C:\ProgramData
    PROGRAMFILES=C:\Program Files
    PROGRAMFILES(X86)=C:\Program Files (x86)
    PROGRAMW6432=C:\Program Files
    PROMPT=$P$G
    PSMODULEPATH=C:\Program Files\WindowsPowerShell\Modules;C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules
    PUBLIC=C:\Users\Public
    SESSIONNAME=Console
    SYSTEMDRIVE=C:
    SYSTEMROOT=C:\WINDOWS
    TEMP=C:\Users\Anna\AppData\Local\Temp
    TMP=C:\Users\Anna\AppData\Local\Temp
    USERDOMAIN=DESKTOP-7OGOGGD
    USERDOMAIN_ROAMINGPROFILE=DESKTOP-7OGOGGD
    USERNAME=Anna
    USERPROFILE=C:\Users\Anna
    WINDIR=C:\WINDOWS

Briefcase Log:
[16:57:46]                                                                                                                                                            __main__.py:40
           Briefcase requires git, but it is not installed (or is not on your PATH). Visit:                                                                           __main__.py:41
                                                                                                                                                                      __main__.py:41
               https://git-scm.com/                                                                                                                                   __main__.py:41
                                                                                                                                                                      __main__.py:41
           to download and install git manually.                                                                                                                      __main__.py:41
                                                                                                                                                                      __main__.py:41
           If you have installed git recently and are still getting this error, you may                                                                               __main__.py:41
           need to restart your terminal session.                                                                                                                     __main__.py:41

Main thread traceback:
┌─────────────────────────────────────────────────────────────────────── Traceback (most recent call last) ────────────────────────────────────────────────────────────────────────┐
│ E:\Python\Lib\site-packages\git\__init__.py:89 in <module>                                                                                                                       │
│                                                                                                                                                                                  │
│   86                                                                                                                                                                             │
│   87 #################                                                                                                                                                           │
│   88 try:                                                                                                                                                                        │
│ > 89 │   refresh()                                                                                                                                                               │
│   90 except Exception as _exc:                                                                                                                                                   │
│ │                           tag = <module 'git.refs.tag' from 'E:\\Python\\Lib\\site-packages\\git\\refs\\tag.py'>             │                                                 │
│ │                           Tag = <class 'git.refs.tag.TagReference'>                                                          │                                                 │
│ │                     TagObject = <class 'git.objects.tag.TagObject'>                                                          │                                                 │
│ │                  TagReference = <class 'git.refs.tag.TagReference'>                                                          │                                                 │
│ │                    to_hex_sha = <function to_hex_sha at 0x0000025ABAC0D760>                                                  │                                                 │
│ │                          Tree = <class 'git.objects.tree.Tree'>                                                              │                                                 │
│ │                  TreeModifier = <class 'git.objects.tree.TreeModifier'>                                                      │                                                 │
│ │                         Tuple = typing.Tuple                                                                                 │                                                 │
│ │                           typ = <module 'git.index.typ' from 'E:\\Python\\Lib\\site-packages\\git\\index\\typ.py'>           │                                                 │
│ │                 TYPE_CHECKING = False                                                                                        │                                                 │
│ │                         types = <module 'git.types' from 'E:\\Python\\Lib\\site-packages\\git\\types.py'>                    │                                                 │
│ │                         Union = typing.Union                                                                                 │                                                 │
│ │          UnmergedEntriesError = <class 'git.exc.UnmergedEntriesError'>                                                       │                                                 │
│ │             UnsafeOptionError = <class 'git.exc.UnsafeOptionError'>                                                          │                                                 │
│ │           UnsafeProtocolError = <class 'git.exc.UnsafeProtocolError'>                                                        │                                                 │
│ │          UnsupportedOperation = <class 'gitdb.exc.UnsupportedOperation'>                                                     │                                                 │
│ │                UpdateProgress = <class 'git.objects.submodule.base.UpdateProgress'>                                          │                                                 │
│ │                          util = <module 'git.index.util' from 'E:\\Python\\Lib\\site-packages\\git\\index\\util.py'>         │                                                 │
│ │ WorkTreeRepositoryUnsupported = <class 'git.exc.WorkTreeRepositoryUnsupported'>                                              │                                                 │
│ └──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘                                                 │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
ImportError: Failed to initialize: Bad git executable.
The git executable must be specified in one of the following ways:
    - be included in your $PATH
    - be set via $GIT_PYTHON_GIT_EXECUTABLE
    - explicitly set via git.refresh()

All git commands will error until this is rectified.

This initial warning can be silenced or aggravated in the future by setting the
$GIT_PYTHON_REFRESH environment variable. Use one of the following values:
    - quiet|q|silence|s|none|n|0: for no warning or exception
    - warn|w|warning|1: for a printed warning
    - error|e|raise|r|2: for a raised exception

Example:
    export GIT_PYTHON_REFRESH=quiet


The above exception was the direct cause of the following exception:

┌─────────────────────────────────────────────────────────────────────── Traceback (most recent call last) ────────────────────────────────────────────────────────────────────────┐
│ E:\Python\Lib\site-packages\briefcase\__main__.py:25 in main                                                                                                                     │
│                                                                                                                                                                                  │
│   22 │   │   command = Command(logger=logger, console=console)                                                                                                                   │
│   23 │   │   options = command.parse_options(extra=extra_cmdline)                                                                                                                │
│   24 │   │   command.parse_config(Path.cwd() / "pyproject.toml")                                                                                                                 │
│ > 25 │   │   command(**options)                                                                                                                                                  │
│   26 │   except HelpText as e:                                                                                                                                                   │
│   27 │   │   logger.info()                                                                                                                                                       │
│   28 │   │   logger.info(str(e))                                                                                                                                                 │
│                                                                                                                                                                                  │
│ ┌─────────────────────────────────────────────────────────────────────────────────── locals ───────────────────────────────────────────────────────────────────────────────────┐ │
│ │       command = <briefcase.commands.new.NewCommand object at 0x0000025ABABB3810>                                                                                             │ │
│ │       Command = <class 'briefcase.commands.new.NewCommand'>                                                                                                                  │ │
│ │       console = <briefcase.console.Console object at 0x0000025AB7A1BA50>                                                                                                     │ │
│ │             e = BriefcaseCommandError('Briefcase requires git, but it is not installed (or is not on your PATH). Visit:\n\n    https://git-scm.com/\n\nto download and       │ │
│ │                 install git manually.\n\nIf you have installed git recently and are still getting this error, you may\nneed to restart your terminal session.\n')            │ │
│ │ extra_cmdline = []                                                                                                                                                           │ │
│ │        logger = <briefcase.console.Log object at 0x0000025AB72C7FD0>                                                                                                         │ │
│ │       options = {'template': None, 'template_branch': None}                                                                                                                  │ │
│ │        result = 200                                                                                                                                                          │ │
│ └──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘ │
│                                                                                                                                                                                  │
│ E:\Python\Lib\site-packages\briefcase\commands\new.py:529 in __call__                                                                                                            │
│                                                                                                                                                                                  │
│   526 │   ):                                                                                                                                                                     │
│   527 │   │   # Confirm host compatibility, and that all required tools are available.                                                                                           │
│   528 │   │   # There are no apps, so finalize() will be a no op on app configurations.                                                                                          │
│ > 529 │   │   self.finalize()                                                                                                                                                    │
│   530 │   │                                                                                                                                                                      │
│   531 │   │   return self.new_app(                                                                                                                                               │
│   532 │   │   │   template=template, template_branch=template_branch, **options                                                                                                  │
│                                                                                                                                                                                  │
│ ┌────────────────────────────────────── locals ──────────────────────────────────────┐                                                                                           │
│ │         options = {}                                                               │                                                                                           │
│ │            self = <briefcase.commands.new.NewCommand object at 0x0000025ABABB3810> │                                                                                           │
│ │        template = None                                                             │                                                                                           │
│ │ template_branch = None                                                             │                                                                                           │
│ └────────────────────────────────────────────────────────────────────────────────────┘                                                                                           │
│                                                                                                                                                                                  │
│ E:\Python\Lib\site-packages\briefcase\commands\base.py:523 in finalize                                                                                                           │
│                                                                                                                                                                                  │
│   520 │   │   │   to finalize. By default, all apps will be finalized.                         ┌──────────────────────────────── locals ─────────────────────────────────┐       │
│   521 │   │   """                                                                              │  app = None                                                             │       │
│   522 │   │   self.verify_host()                                                               │ self = <briefcase.commands.new.NewCommand object at 0x0000025ABABB3810> │       │
│ > 523 │   │   self.verify_tools()                                                              └─────────────────────────────────────────────────────────────────────────┘       │
│   524 │   │                                                                                                                                                                      │
│   525 │   │   if app is None:                                                                                                                                                    │
│   526 │   │   │   for app in self.apps.values():                                                                                                                                 │
│                                                                                                                                                                                  │
│ E:\Python\Lib\site-packages\briefcase\commands\new.py:519 in verify_tools                                                                                                        │
│                                                                                                                                                                                  │
│   516 │   │   Raises MissingToolException if a required system tool is missing.                ┌──────────────────────────────── locals ─────────────────────────────────┐       │
│   517 │   │   """                                                                              │ self = <briefcase.commands.new.NewCommand object at 0x0000025ABABB3810> │       │
│   518 │   │   super().verify_tools()                                                           └─────────────────────────────────────────────────────────────────────────┘       │
│ > 519 │   │   Git.verify(tools=self.tools)                                                                                                                                       │
│   520 │                                                                                                                                                                          │
│   521 │   def __call__(                                                                                                                                                          │
│   522 │   │   self,                                                                                                                                                              │
│                                                                                                                                                                                  │
│ E:\Python\Lib\site-packages\briefcase\integrations\base.py:73 in verify                                                                                                          │
│                                                                                                                                                                                  │
│    70 │   ) -> ToolT:                                                                          ┌─────────────────────────────────── locals ────────────────────────────────────┐ │
│    71 │   │   """Confirm the tool is available and usable on the host platform."""             │    app = None                                                                 │ │
│    72 │   │   cls.verify_host(tools=tools)                                                     │    cls = <class 'briefcase.integrations.git.Git'>                             │ │
│ >  73 │   │   tool = cls.verify_install(tools=tools, app=app, **kwargs)                        │ kwargs = {}                                                                   │ │
│    74 │   │   return tool                                                                      │  tools = <briefcase.integrations.base.ToolCache object at 0x0000025AB9F6F550> │ │
│    75 │                                                                                        └───────────────────────────────────────────────────────────────────────────────┘ │
│    76 │   @classmethod                                                                                                                                                           │
│                                                                                                                                                                                  │
│ E:\Python\Lib\site-packages\briefcase\integrations\git.py:62 in verify_install                                                                                                   │
│                                                                                                                                                                                  │
│   59 │   │   │   │   ) from e                                                                 ┌─────────────────────────────────── locals ────────────────────────────────────┐  │
│   60 │   │   │                                                                                │    cls = <class 'briefcase.integrations.git.Git'>                             │  │
│   61 │   │   │   else:                                                                        │ kwargs = {'app': None}                                                        │  │
│ > 62 │   │   │   │   raise BriefcaseCommandError(                                             │  tools = <briefcase.integrations.base.ToolCache object at 0x0000025AB9F6F550> │  │
│   63 │   │   │   │   │   """\                                                                 └───────────────────────────────────────────────────────────────────────────────┘  │
│   64 Briefcase requires git, but it is not installed (or is not on your PATH). Visit:                                                                                            │
│   65                                                                                                                                                                             │
└──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
BriefcaseCommandError: Briefcase requires git, but it is not installed (or is not on your PATH). Visit:

    https://git-scm.com/

to download and install git manually.

If you have installed git recently and are still getting this error, you may
need to restart your terminal session.

